id,produto,vendedor,quantidade,valor_unitario,valor_total,data
1390,Webcam,Beatriz,5,203.46,1017.3000000000001,2024-09-27
1391,Monitor,Ana,1,858.84,858.84,2024-09-27
1392,NoteBook,João,2,2643.15,5286.3,2024-09-29
1393,Impressora,João,1,981.19,981.19,2024-09-30
1394,Webcam,Maria,2,174.99,349.98,2024-09-30
1395,Mouse,Beatriz,4,114.82,459.28,2024-09-30
1396,Teclado,João,4,120.01,480.04,2024-09-30
1397,Teclado,Ana,8,145.31,1162.48,2024-10-01
1398,Webcam,Beatriz,7,199.29,1395.03,2024-10-01
1399,NoteBook,Ana,1,2546.64,2546.64,2024-10-02
1400,Webcam,João,1,188.5,188.5,2024-10-04
1401,Monitor,Beatriz,2,651.27,1302.54,2024-10-05
1402,Mouse,Ana,2,98.38,196.76,2024-10-09
1403,NoteBook,Ana,3,2517.32,7551.960000000001,2024-10-10
1404,Monitor,Carlos,5,848.55,4242.75,2024-10-10
1405,Mouse,Ana,7,92.04,644.2800000000001,2024-10-11
1406,Webcam,Carlos,3,166.79,500.37,2024-10-11
1407,NoteBook,Ana,7,2744.36,19210.52,2024-10-13
1408,NoteBook,Ana,2,2921.29,5842.58,2024-10-13
1409,Fone,Beatriz,10,204.84,2048.4,2024-10-14
1410,Impressora,Carlos,1,1404.8,1404.8,2024-10-14
1411,NoteBook,Carlos,5,3186.69,15933.45,2024-10-14
1412,Fone,João,5,213.2,1066.0,2024-10-16
1413,Monitor,Beatriz,3,945.11,2835.33,2024-10-17
1414,Pendrive,Ana,9,81.32,731.8799999999999,2024-10-17
1415,Monitor,Carlos,3,734.44,2203.32,2024-10-18
1416,Fone,João,6,269.14,1614.84,2024-10-19
1417,Monitor,João,6,819.8,4918.799999999999,2024-10-19
1418,Mouse,Carlos,8,111.15,889.2,2024-10-19
1419,Monitor,Beatriz,8,706.03,5648.24,2024-10-19
1420,HD Externo,Carlos,1,332.59,332.59,2024-10-20
1421,Webcam,Carlos,5,219.58,1097.9,2024-10-22
1422,Monitor,Ana,8,908.98,7271.84,2024-10-23
1423,Mouse,Carlos,4,85.92,343.68,2024-10-23
1424,Pendrive,João,8,75.36,602.88,2024-10-24
1425,Pendrive,Maria,1,93.51,93.51,2024-10-24
1426,Teclado,João,5,154.73,773.65,2024-10-25
1427,Pendrive,João,3,84.68,254.04000000000002,2024-10-25
1428,NoteBook,Beatriz,9,3460.47,31144.23,2024-10-25
1429,Pendrive,Maria,3,67.55,202.64999999999998,2024-10-26
1430,Impressora,Ana,2,971.42,1942.84,2024-10-31
1431,Teclado,Ana,10,164.78,1647.8,2024-10-31
1432,NoteBook,João,3,2712.92,8138.76,2024-10-31
1433,Monitor,Beatriz,7,892.38,6246.66,2024-11-01
1434,Pendrive,João,2,77.02,154.04,2024-11-01
1435,Mouse,Beatriz,7,101.38,709.66,2024-11-01
1436,Impressora,Maria,7,1061.51,7430.57,2024-11-02
1437,NoteBook,João,6,3573.8,21442.800000000003,2024-11-03
1438,Teclado,Maria,4,159.14,636.56,2024-11-05
1439,Teclado,Maria,4,121.68,486.72,2024-11-05
1440,Mouse,Beatriz,3,114.05,342.15,2024-11-06
1441,Mouse,João,7,102.09,714.63,2024-11-06
1442,HD Externo,Beatriz,6,350.13,2100.7799999999997,2024-11-09
1443,Pendrive,Beatriz,5,92.44,462.2,2024-11-09
1444,Pendrive,João,3,69.41,208.23,2024-11-09
1445,NoteBook,Beatriz,4,3467.22,13868.88,2024-11-10
1446,Teclado,Ana,4,145.53,582.12,2024-11-10
1447,HD Externo,Maria,10,469.67,4696.7,2024-11-11
1448,Impressora,Beatriz,2,1117.21,2234.42,2024-11-11
1449,Monitor,João,10,937.23,9372.3,2024-11-11
1450,Fone,Beatriz,6,296.26,1777.56,2024-11-12
1451,NoteBook,Maria,7,3585.36,25097.52,2024-11-12
1452,Webcam,Ana,6,168.15,1008.9000000000001,2024-11-13
1453,Monitor,Beatriz,8,658.56,5268.48,2024-11-13
1454,Monitor,Ana,6,794.11,4764.66,2024-11-14
1455,HD Externo,Maria,5,380.01,1900.05,2024-11-14
1456,HD Externo,Maria,4,473.76,1895.04,2024-11-16
1457,NoteBook,Beatriz,6,2882.77,17296.62,2024-11-17
1458,HD Externo,João,2,320.42,640.84,2024-11-18
1459,Monitor,Ana,10,918.01,9180.1,2024-11-20
1460,Pendrive,Ana,2,83.12,166.24,2024-11-23
1461,Pendrive,Beatriz,4,79.5,318.0,2024-11-24
1462,Fone,Beatriz,3,209.65,628.95,2024-11-25
1463,Impressora,Beatriz,3,1113.83,3341.49,2024-11-27
1464,HD Externo,Carlos,8,398.48,3187.84,2024-11-28
1465,Mouse,Maria,5,115.31,576.55,2024-11-28
1466,Webcam,João,8,181.16,1449.28,2024-11-29
1467,HD Externo,Carlos,7,473.04,3311.28,2024-11-29
1468,Fone,Ana,9,240.74,2166.66,2024-11-30
1469,Webcam,Beatriz,3,233.41,700.23,2024-12-01
1470,Webcam,Carlos,9,196.59,1769.31,2024-12-02
1471,Monitor,Carlos,8,660.6,5284.8,2024-12-06
1472,Monitor,João,6,800.89,4805.34,2024-12-09
1473,Monitor,Ana,5,805.58,4027.9,2024-12-12
1474,Teclado,Ana,7,171.33,1199.3100000000002,2024-12-13
1475,Monitor,Carlos,4,882.88,3531.52,2024-12-13
1476,Monitor,Maria,1,656.95,656.95,2024-12-14
1477,Monitor,João,2,947.23,1894.46,2024-12-14
1478,Monitor,Maria,1,926.5,926.5,2024-12-15
1479,Pendrive,Carlos,3,67.61,202.82999999999998,2024-12-17
1480,Fone,João,9,268.67,2418.03,2024-12-18
1481,Fone,Carlos,8,274.15,2193.2,2024-12-19
1482,Pendrive,Maria,7,95.92,671.44,2024-12-19
1483,NoteBook,Maria,2,3264.14,6528.28,2024-12-19
1484,Mouse,Beatriz,7,91.46,640.2199999999999,2024-12-19
1485,Webcam,Ana,9,190.68,1716.1200000000001,2024-12-20
1486,Webcam,Maria,7,226.15,1583.05,2024-12-21
1487,NoteBook,Carlos,4,3379.1,13516.4,2024-12-22
1488,Pendrive,João,5,73.64,368.2,2024-12-23
1489,Impressora,Carlos,2,1119.3,2238.6,2024-12-24
1490,Mouse,Beatriz,3,86.17,258.51,2024-12-25
1491,NoteBook,Maria,3,2728.65,8185.950000000001,2024-12-25
1492,Impressora,Maria,6,1229.39,7376.34,2024-12-26
1493,Fone,Carlos,9,219.28,1973.52,2024-12-28
1494,Impressora,João,8,976.77,7814.16,2024-12-28
1495,Pendrive,João,7,86.88,608.16,2024-12-29
1496,Mouse,Beatriz,8,95.62,764.96,2024-12-29
1497,HD Externo,Beatriz,4,330.6,1322.4,2024-12-29
1498,HD Externo,Carlos,5,399.44,1997.2,2024-12-30
1499,Teclado,Beatriz,6,135.83,814.98,2024-12-30
1500,Fone,Ana,6,201.56,1209.3600000000001,2024-12-31
